id,小类,lon_gcj02,"lat_gcj02",typecode,citycode,adcode,X,Y
B0FFH3AHVC,摩托车维修,125.242216,43.896655,40200,431,220106,57.91039048,31.88447476
B0FFH3BPO2,摩托车维修,125.240536,43.894435,40200,431,220106,57.82008431,31.7651416
B0FFH3D7S4,摩托车服务相关,124.804304,43.491483,40000,431,220184,34.37101215,10.10499167
B0FFH3E0PF,摩托车服务相关,124.814699,43.512848,40000,431,220184,34.92978158,11.25343889
B0FFH3M71S,摩托车服务相关,125.435935,43.883189,40000,431,220105,68.3234982,31.1606278
B0FFH40FTF,摩托车维修,125.273382,44.681689,40200,431,220122,59.58567744,74.08293547
B0FFH43T32,摩托车销售,124.832218,44.343405,40100,431,220122,35.87149217,55.89892804
B0FFH46UFK,摩托车销售,125.403691,44.614207,40100,431,220122,66.59026478,70.45553012
B0FFH49H5F,摩托车销售,124.833411,44.343431,40100,431,220122,35.9356203,55.90032564
B0FFH4A8C8,摩托车维修,126.552439,44.817749,40200,431,220182,128.3396888,81.39666018
B0FFH4AEQI,摩托车维修,125.246506,43.999248,40200,431,220103,58.14099373,37.3992253
B0FFH4SNLB,摩托车服务相关,125.317165,43.933489,40000,431,220103,61.93917449,33.86443754
B0FFH4TVFK,摩托车销售,126.344123,44.368272,40100,431,220113,117.1419387,57.23562062
B0FFH4YMAT,摩托车销售,126.095748,44.231388,40100,431,220113,103.7908703,49.87760289
B0FFH56QMJ,摩托车维修,125.408466,43.826183,40200,431,220102,66.84693857,28.09634593
B0FFH59PRW,摩托车维修,125.728562,44.534076,40200,431,220183,84.05327419,66.14819458
B0FFH59PX2,摩托车维修,125.407258,43.817471,40200,431,220102,66.78200413,27.62804394
B0FFH5GGIY,摩托车销售,126.090719,44.231437,40100,431,220113,103.520543,49.88023682
B0FFH5QNSX,摩托车销售,125.1642,43.778733,40100,431,220104,53.71674395,25.54573416
B0FFH60P65,摩托车维修,125.210727,43.802548,40200,431,220104,56.21774108,26.82587788
B0FFH60PTR,摩托车销售,125.702171,44.524335,40100,431,220183,82.63466101,65.62458005
B0FFH62TYV,摩托车维修,125.166675,43.778485,40200,431,220104,53.84978429,25.53240325
B0FFH62VUX,摩托车维修,126.550929,44.818327,40200,431,220182,128.2585208,81.4277298
B0FFH67G4K,摩托车销售,125.166994,44.436052,40100,431,220122,53.86693171,60.87904456
B0FFH67NUS,摩托车维修|汽车服务,125.262814,43.853057,040200|010000,431,220104,59.01760863,29.54092213
B0FFH67TNO,摩托车服务相关,125.686877,43.531696,40000,431,220112,81.81255234,12.26658811
B0FFH67XD6,摩托车服务相关,125.24136,43.927397,40000,431,220106,57.86437733,33.53697016
B0FFH683SY,摩托车维修,125.271216,43.880162,40200,431,220106,59.46924699,30.99791543
B0FFH6880F,摩托车维修,125.650812,43.522911,40200,431,220112,79.87392614,11.7943621
B0FFH6D22P,摩托车销售,126.563538,44.831329,40100,431,220182,128.9363008,82.12663505
B0FFH6FXSY,摩托车维修,125.709231,44.534393,40200,431,220183,83.01416194,66.16523449
B0FFH6FXWB,摩托车维修,125.707983,44.53164,40200,431,220183,82.94707736,66.01725063
B0FFH6FY28,摩托车服务相关,125.709345,44.534421,40000,431,220183,83.02028986,66.16673959
B0FFH6G11S,摩托车服务相关,125.659846,43.537286,40000,431,220112,80.35953682,12.56707115
B0FFH6G79E,摩托车维修,125.708536,44.532514,40200,431,220183,82.97680314,66.06423134
B0FFH6KFH3,摩托车销售,124.863805,44.101469,40100,431,220122,37.56940943,42.89397948
B0FFH77NME,摩托车销售,124.604956,43.796814,40100,431,220184,23.655325,26.51765432
B0FFH80S56,摩托车销售,125.316699,43.933703,40100,431,220103,61.91412528,33.87594082
B0FFH88LC2,摩托车服务相关,124.4279,43.808566,40000,431,220184,14.13791472,27.14936748
B0FFH88LDX,摩托车维修,124.42792,43.80859,40200,431,220184,14.1389898,27.15065757
B0FFH8UDMW,摩托车维修,124.826092,43.504453,40200,431,220184,35.54219717,10.80217681
B0FFH8X00J,摩托车维修,125.084142,43.718443,40200,431,220184,49.41333242,22.30492523
B0FFH915J7,摩托车销售,125.365061,44.315269,40100,431,220122,64.5137604,54.38651471
B0FFH9E86R,摩托车维修,125.122848,43.896244,40200,431,220106,51.49392207,31.862382
B0FFH9JZP3,摩托车维修,124.813759,43.498267,40200,431,220184,34.87925312,10.46965659
B0FFHBXRWT,摩托车维修,125.088011,43.720137,40200,431,220184,49.62130538,22.39598396
B0FFHEZ4B9,摩托车维修,126.377258,44.53248,40200,431,220183,118.9230667,66.06240371
B0FFHEZLLT,摩托车维修,126.322775,44.977884,40200,431,220182,115.9944053,90.00450456
B0FFHEZN5H,摩托车销售,126.321204,44.983493,40100,431,220182,115.9099583,90.30600891
B0FFHF290Q,摩托车销售,125.269217,43.889255,40100,431,220106,59.36179339,31.48669758
B0FFHFEQKD,摩托车销售,124.770251,43.883563,40100,431,220184,32.54053833,31.18073167
B0FFHFLNKO,摩托车服务相关,125.711195,44.537363,40000,431,220183,83.11973416,66.3248829
B0FFHFLPW5,摩托车维修,125.147111,44.296671,40200,431,220122,52.79814743,53.3868039
B0FFHFOAZW,摩托车维修,124.781232,43.882775,40200,431,220184,33.13080741,31.13837378
B0FFHG7N08,摩托车服务相关,125.328443,43.885634,40000,431,220102,62.54540842,31.29205553
B0FFHH7UBP,摩托车维修,125.258165,43.912731,40200,431,220106,58.7677078,32.7486188
B0FFHHYF6Y,摩托车服务相关,125.389846,43.87461,40000,431,220105,65.84604518,30.69947504
B0FFHIADP9,摩托车销售,125.340186,43.895049,40100,431,220102,63.17663779,31.79814636
B0FFHJR6QV,摩托车维修,125.299998,43.801727,40200,431,220102,61.01638519,26.78174611
B0FFHL88VT,摩托车维修,125.18932,44.43469,40200,431,220122,55.06703621,60.80583206
B0FFHLSGZR,摩托车销售|购物服务,125.340016,43.89743,040100|060000,431,220102,63.16749967,31.92613385
B0FFHM4G51,摩托车维修,125.363943,43.887421,40200,431,220105,64.4536638,31.38811334
B0FFHMEFDX,摩托车服务相关,124.868646,44.103033,40000,431,220122,37.82963096,42.97805023
B0FFHMGFW8,摩托车服务相关,125.295685,43.479925,40000,431,220104,60.7845456,9.483706724
B0FFHMLSLK,摩托车服务相关,126.998135,44.898876,40000,431,220182,152.2974857,85.75753438
B0FFHMMTOV,摩托车服务相关,125.687016,44.626767,40000,431,220183,81.8200241,71.13067625
B0FFHMNS30,摩托车服务相关,126.907823,45.089951,40000,431,220182,147.442884,96.0285174
B0FFHMNXR2,摩托车服务相关,124.941511,44.137702,40000,431,220122,41.74639232,44.8416363
B0FFHMOF7C,摩托车服务相关,126.072957,44.750012,40000,431,220183,102.5657703,77.75554765
B0FFHMZKES,摩托车维修|生活服务,125.442266,43.941636,040200|071200,431,220103,68.66381271,34.30236871
B0FFHNETKX,摩托车维修,124.828761,44.343519,40200,431,220122,35.68566572,55.90505596
B0FFHNFMCO,摩托车服务相关,125.449627,44.650622,40000,431,220122,69.05949349,72.41297012
B0FFHNJ8N6,摩托车服务相关,126.555514,45.163834,40000,431,220182,128.5049814,100
B0FFHNJCH2,摩托车服务相关,125.659372,44.782143,40000,431,220122,80.33405757,79.48270691
B0FFHNSARB,摩托车服务相关,126.740055,44.678368,40000,431,220182,138.4247379,73.90441952
B0FFHO4UXX,摩托车服务相关,125.329408,43.871592,40000,431,220102,62.59728071,30.53724646
B0FFHO5XC3,摩托车维修,125.460433,44.481187,40200,431,220183,69.64035568,63.30521658
B0FFHO69R9,摩托车服务相关,126.447171,44.200192,40000,431,220113,122.6811472,48.20070331
B0FFHO6S6O,摩托车维修,125.734854,43.972093,40200,431,220113,84.3914923,35.93954432
B0FFHO7LJ6,摩托车销售,125.709658,44.53471,40100,431,220183,83.03711476,66.1822744
B0FFHP1MD0,摩托车维修,126.1572,44.785735,40200,431,220182,107.094141,79.6757901
B0FFHPQJL6,摩托车维修,125.407559,43.902764,40200,431,220105,66.79818399,32.21285594
B0FFHPZV6N,摩托车销售,125.95182,44.548981,40100,431,220183,96.05421165,66.94939307
B0FFHQ298F,摩托车维修,125.069219,43.71486,40200,431,220184,48.61116636,22.11232582
B0FFHQ2CDJ,摩托车服务相关,125.936828,44.566636,40000,431,220183,95.24833659,67.89841416
B0FFHRNTI0,摩托车销售,125.163162,43.775755,40100,431,220104,53.66094763,25.38565572
B0FFHRQ915,摩托车销售,125.009251,43.87174,40100,431,220184,45.38766611,30.545202
B0FFHRYBH2,摩托车维修,125.151276,43.94786,40200,431,220106,53.02203148,34.63693157
B0FFHVFYMT,摩托车维修,125.352898,43.866607,40200,431,220102,63.85995448,30.2692844
B0FFHWLMUH,摩托车服务相关,125.804189,44.033161,40000,431,220113,88.1185032,39.22217361
B0FFHWLPTX,摩托车维修,126.097281,44.507759,40200,431,220183,103.8732746,64.73355917
B0FFHWMK8W,摩托车维修,125.995874,44.722509,40200,431,220183,98.42227595,76.27716039
B0FFHWMMUE,摩托车维修,125.213693,44.033648,40200,431,220103,56.37717447,39.24835164
B0FFHWMQC1,摩托车销售,125.760068,44.387833,40100,431,220183,85.7468374,58.28709622
B0FFHWMWSF,摩托车维修,126.025566,44.366057,40200,431,220113,100.01833,57.11655624
B0FFHWMWT1,摩托车销售,126.197131,44.489929,40100,431,220113,109.2405789,63.77513119
B0FFHWPOMP,摩托车维修,125.272527,43.859889,40200,431,220104,59.53971805,29.90816723
B0FFHWWDTL,摩托车维修,125.827465,44.159245,40200,431,220113,89.36967368,45.99965168
B0FFHX7PM2,摩托车维修,126.550457,44.818499,40200,431,220182,128.233149,81.43697543
B0FFHX9TCZ,摩托车维修,126.686682,44.853376,40200,431,220182,135.5557431,83.31174227
B0FFHXR9DD,摩托车维修,126.103337,44.508705,40200,431,220183,104.1988069,64.78441014
B0FFHXSAJ8,摩托车销售,125.806849,44.029102,40100,431,220113,88.26148797,39.00398745
B0FFHXSGO5,摩托车维修,124.224029,43.783785,40200,431,220184,3.179099712,25.81729772
B0FFHXSIL0,摩托车维修,125.072801,44.401326,40200,431,220122,48.80371201,59.01239452
B0FFHXXXI9,摩托车销售,125.234845,44.424821,40100,431,220122,57.51417216,60.27533706
B0FFHXXXYA,摩托车维修,125.237181,44.424699,40200,431,220122,57.63974074,60.26877911
B0FFHY6WNA,摩托车维修,124.596206,43.795522,40200,431,220184,23.18498036,26.44820457
B0FFHYCV6Q,摩托车维修,125.459798,44.480493,40200,431,220183,69.6062221,63.26791153
B0FFHYFLU7,摩托车维修,125.276201,43.97231,40200,431,220106,59.73720904,35.95120887
B0FFHYFQHR,摩托车服务相关,125.146494,43.769905,40000,431,220106,52.76498142,25.07119674
B0FFHYFR53,摩托车维修,125.373833,43.536879,40200,431,220102,64.98528762,12.5451934
B0FFHYFRN2,摩托车维修,124.813555,43.498153,40200,431,220184,34.86828738,10.46352867
B0FFHYFWJ5,摩托车销售,126.359142,44.474211,40100,431,220113,117.9492651,62.93023096
B0FFHYGCFU,摩托车维修,125.239964,44.006696,40200,431,220103,57.78933721,37.79958266
B0FFHYHI0Y,摩托车维修,125.394307,43.764542,40200,431,220102,66.08584032,24.78291579
B0FFHZTOPA,摩托车销售,125.669819,43.525215,40100,431,220112,80.89562219,11.91821056
B0FFHZXVTK,摩托车维修,125.75159,44.075846,40200,431,220113,85.29111377,41.51664913
B0FFI1PM82,摩托车销售,126.347513,44.369206,40100,431,220113,117.3241637,57.28582655
B0FFI26FQ3,摩托车销售,126.900388,44.656647,40100,431,220182,147.0432255,72.73683599
B0FFI275NJ,摩托车维修,124.665272,44.246468,40200,431,220122,26.89753152,50.68820827
B0FFI27QHZ,摩托车服务相关,125.746619,44.311639,40000,431,220113,85.02390426,54.19138888
B0FFI27WSA,摩托车维修,126.33556,44.674831,40200,431,220182,116.681646,73.71429278
B0FFI291E7,摩托车销售,125.345703,44.092982,40100,431,220103,63.47319681,42.43777206
B0FFI2C4RL,摩托车服务相关,125.604284,44.848574,40000,431,220122,77.37287525,83.05361714
B0FFI2FQSU,摩托车销售,126.685699,44.550877,40100,431,220182,135.5029032,67.05131003
B0FFI2G57N,摩托车销售,125.739738,43.307049,40100,431,220112,84.65402524,0.190986799
B0FFI2GHPF,摩托车服务相关,126.648088,45.037976,40000,431,220182,133.4811739,93.23467026
B0FFI2HGU4,摩托车销售,124.690872,44.516602,40100,431,220122,28.27362555,65.2089029
B0FFI2HZ0Z,摩托车服务相关,125.206007,44.168015,40000,431,220122,55.96402374,46.47107139
B0FFI2HZ8U,摩托车维修,125.209428,44.166775,40200,431,220122,56.14791506,46.40441683
B0FFI2LPC6,摩托车服务相关,125.259613,44.320558,40000,431,220122,58.84554312,54.67081788
B0FFI2M80N,摩托车服务相关,126.230886,44.988612,40000,431,220182,111.0550341,90.58117396
B0FFI2MBTS,摩托车维修,126.421227,44.926667,40200,431,220182,121.2865619,87.2514027
B0FFI2MI9Z,摩托车服务相关,125.105839,44.217051,40000,431,220122,50.57962585,49.10693648
B0FFI2N6ZN,摩托车销售,125.351087,44.091798,40100,431,220103,63.76260658,42.37412771
B0FFI2X1KK,摩托车销售,126.955733,44.612912,40100,431,220182,150.0182225,70.38591912
B0FFI2ZGVT,摩托车维修,126.961293,44.710573,40200,431,220182,150.3170929,75.63555655
B0FFI2ZQ0T,摩托车服务相关,125.739737,44.108672,40000,431,220113,84.65397148,43.28116719
B0FFI2ZQN3,摩托车维修,126.639411,45.034017,40200,431,220182,133.0147532,93.02185947
B0FFI5WH5V,摩托车维修,125.375014,43.91879,40200,431,220105,65.04877071,33.0743123
B0FFI5WLDQ,摩托车维修,125.365535,43.916729,40200,431,220105,64.53923964,32.96352598
B0FFI6ODO5,摩托车维修,124.797843,43.49836,40200,431,220184,34.02370967,10.47465568
B0FFI6QEIL,摩托车维修,124.829425,43.502586,40200,431,220184,35.72135816,10.7018187
B0FFI6QG5C,摩托车维修,125.068689,43.708538,40200,431,220184,48.58267691,21.77249511
B0FFI6SLZE,摩托车维修,125.079036,43.722671,40200,431,220184,49.13886616,22.53219576
B0FFI6U1QG,摩托车服务相关,124.842245,43.516376,40000,431,220184,36.41048025,11.44308185
B0FFI6U1SW,摩托车维修,124.826824,43.514175,40200,431,220184,35.58154486,11.32477001
B0FFI6X3IP,摩托车销售,126.563485,44.831257,40100,431,220182,128.9334519,82.12276479
B0FFI8MLHY,摩托车服务相关,125.95571,44.282999,40000,431,220113,96.26331344,52.65188369
B0FFI8N5A9,摩托车维修,126.262178,45.091959,40200,431,220182,112.737094,96.13645477
B0FFI8NLDM,摩托车维修,126.248268,44.585884,40200,431,220183,111.9893804,68.93306485
B0FFI93PD2,摩托车服务相关,124.23123,43.787057,40000,431,220184,3.566179909,25.99317973
B0FFI9NE2T,摩托车销售|购物服务,125.340542,43.893168,040100|060000,431,220102,63.1957741,31.6970357
B0FFIA96NL,摩托车服务相关,125.84158,44.138077,40000,431,220113,90.12840677,44.86179393
B0FFIACVBN,摩托车服务相关,125.475756,43.867046,40000,431,220105,70.4640232,30.29288226
B0FFIAWGBE,摩托车销售,125.84283,44.422293,40100,431,220183,90.19559886,60.13944778
B0FFIAXPD1,摩托车服务相关,125.251967,43.88911,40000,431,220106,58.43454254,31.4789033
B0FFIC66T3,摩托车维修,126.886813,44.973604,40200,431,220182,146.3135194,89.77443884
B0FFIGS114,摩托车服务相关,125.301377,43.90275,40000,431,220106,61.09051151,32.21210339
B0FFIKN1IH,摩托车服务相关,125.340525,43.894744,40000,431,220102,63.19486029,31.78175149
B0FFIL4RLU,摩托车服务相关,125.316401,43.933545,40000,431,220103,61.89810669,33.86744774
B0FFIL9QHF,摩托车服务相关,125.18446,44.05973,40000,431,220103,54.80579336,40.65035494
B0FFILCF2E,摩托车销售,126.318388,44.575271,40100,431,220183,115.758588,68.36257712
B0FFILCMN1,摩托车服务相关,126.602031,44.62487,40000,431,220182,131.0054409,71.02870554
B0FFIP0PJW,摩托车服务相关,125.624781,44.154111,40000,431,220113,78.47466428,45.72368032
B0FFIP39MR,摩托车销售,125.625859,44.155757,40100,431,220113,78.53261074,45.81215887
B0FFIPN9NJ,摩托车维修,125.688362,44.621925,40200,431,220183,81.89237655,70.87040097
B0FFIR04Z9,摩托车销售,125.669762,43.525201,40100,431,220112,80.89255823,11.91745801
B0FFIUAUK1,摩托车维修,126.952231,44.710675,40200,431,220182,149.8299771,75.64103942
B0FFIY6UFY,摩托车服务相关,125.297741,43.875306,40000,431,220104,60.89506316,30.7368876
B0FFJ0JN26,摩托车维修,125.316874,43.92385,40200,431,220103,61.92353218,33.34630589
B0FFJ10IJX,摩托车服务相关,125.54088,43.676967,40000,431,220112,73.96467739,20.0754379
B0FFJ8NTW9,摩托车维修,125.374431,43.887301,40200,431,220105,65.01743232,31.3816629
B0FFJGLAVV,摩托车维修,125.462422,43.864606,40200,431,220105,69.74727173,30.1617233
B0FFJJBPWH,摩托车服务相关,125.847976,44.151645,40000,431,220113,90.47221526,45.59112376
B0FFJJBSZS,摩托车维修,125.318739,43.828712,40200,431,220102,62.02378277,28.23228897
B0FFJJBUSI,摩托车服务相关,125.472134,43.959847,40000,431,220103,70.2693274,35.28127684
B0FFJJBZ5E,摩托车维修,125.414758,43.962118,40200,431,220103,67.18515668,35.40335143
B0FFJJC3WM,摩托车服务相关,124.164887,43.747558,40000,431,220184,0,23.86996342
B0FFJKXB2P,摩托车销售,125.340431,43.893856,40100,431,220102,63.18980744,31.73401823
B0FFJLFJPP,摩托车维修,125.323203,43.937413,40200,431,220103,62.26373917,34.07536695
B0FFJLWK9Z,摩托车维修,125.339721,43.873986,40200,431,220102,63.15164234,30.66593275
B0FFJNACUI,摩托车服务相关,125.674313,43.5295,40000,431,220112,81.1371912,12.14854505
B0FFJNDUY2,摩托车服务相关,125.655116,43.536918,40000,431,220112,80.10528194,12.54728979
B0FFJNLMMD,摩托车维修,125.235294,44.011044,40200,431,220103,57.53830755,38.03330363
B0FFJO5X7Z,摩托车维修,125.292132,43.915623,40200,431,220106,60.5935588,32.90407442
B0FFJO7T9E,摩托车维修,125.192358,44.051405,40200,431,220103,55.23033986,40.20285561
B0FFJOBX9W,摩托车服务相关,125.550678,43.922123,40000,431,220113,74.49135587,33.25347329
B0FFJOEXL0,摩托车维修,125.649493,43.955921,40200,431,220113,79.80302504,35.07023992
B0FFJOF49C,摩托车服务相关,125.192509,44.445087,40000,431,220122,55.23845667,61.36470899
B0FFJOFVSC,摩托车维修,125.378069,43.867733,40200,431,220105,65.21298818,30.32981103
B0FFJOG36N,摩托车服务相关,125.179671,44.425496,40000,431,220122,54.54836702,60.31162079
B0FFJRZ6E8,摩托车服务相关,126.537845,44.839702,40000,431,220182,127.5552077,82.57671455
B0FFJS03KF,摩托车销售,126.554679,44.819458,40100,431,220182,128.460097,81.4885252
B0FFJSSX3Y,摩托车服务相关,125.272855,44.683086,40000,431,220122,59.55734926,74.15802935
B0FFJT3GI3,摩托车维修,125.098938,43.724942,40200,431,220184,50.20867176,22.65427035
B0FFJTA49I,摩托车维修,125.083024,43.712119,40200,431,220184,49.35323581,21.96498701
B0FFJTA49X,摩托车服务相关,125.082104,43.713567,40000,431,220184,49.30378243,22.04282233
B0FFJXXE5I,摩托车服务相关,125.473279,43.865903,40000,431,220105,70.33087536,30.23144181
B0FFJXXRD7,摩托车维修,125.650302,44.066296,40200,431,220113,79.84651176,41.00330155
B0FFJY5H4C,摩托车服务相关|汽车服务,125.663526,44.069092,040000|010000,431,220113,80.55735033,41.15359682
B0FFK001E9,摩托车服务相关,126.769934,45.028582,40000,431,220182,140.0308439,92.72970826
B0FFK631P4,摩托车销售,126.029525,44.590563,40100,431,220183,100.2311408,69.18457829
B0FFK650QP,摩托车服务相关,125.148931,43.94918,40000,431,220106,52.89597912,34.70788642
B0FFK651BA,摩托车销售,125.153704,43.947172,40100,431,220106,53.1525454,34.59994904
B0FFK6725X,摩托车销售,125.35634,44.14673,40100,431,220103,64.04497462,45.32692446
B0FFK7PEU0,摩托车销售,126.259716,45.091703,40100,431,220182,112.6047525,96.12269383
B0FFK7T3ZF,摩托车服务相关,125.385256,43.826063,40000,431,220102,65.59931582,28.08989549
B0FFK7VDCV,摩托车维修,126.186969,44.639323,40200,431,220183,108.694334,71.80560737
B0FFK8I32B,摩托车服务相关,125.299812,43.801766,40000,431,220102,61.00638701,26.78384251
B0FFK95N96,摩托车销售,125.312484,43.92518,40100,431,220103,61.68755355,33.41779827
B0FFKBDCRL,摩托车服务相关,125.238863,44.534549,40000,431,220122,57.73015441,66.17362006
B0FFKCAAZT,摩托车服务相关,124.632787,44.396827,40000,431,220122,25.15134347,58.77055675
B0FFKCXCC1,摩托车服务相关,125.541515,44.019471,40000,431,220113,73.99881097,38.48628583
B0FFKDPFF2,摩托车维修,125.357007,43.793789,40200,431,220102,64.08082832,26.35504946
B0FFKGPTNT,摩托车服务相关,125.442366,43.830173,40000,431,220102,68.66918807,28.31082309
B0FFKNELJZ,摩托车服务相关,124.619402,43.891754,40000,431,220184,24.43185056,31.62102801
B0FFKNX6IF,摩托车服务相关,124.827962,43.501701,40000,431,220184,35.64271654,10.6542467
B0FFKPBN6I,摩托车服务相关,125.384598,43.857731,40000,431,220102,65.56394591,29.7921668
B0FFKPF2OY,摩托车销售,124.910257,43.769637,40100,431,220184,40.06637504,25.05679076
B0FFKQQX1N,摩托车维修,124.813798,43.498289,40200,431,220184,34.88134952,10.47083917
B0FFKQXUMS,摩托车销售,125.340554,43.893028,40100,431,220102,63.19641915,31.68951019
B0FFKQYLW0,摩托车销售,124.910268,43.769641,40100,431,220184,40.06696633,25.05700577
B0FFKR7BNO,摩托车维修,125.172688,43.666399,40200,431,220184,54.17300512,19.50736909
B0FFKSR5Q9,摩托车销售,124.425571,43.940189,40100,431,220184,14.01272242,34.22458714
B0FFKTLM6O,摩托车销售,124.435167,43.809446,40100,431,220184,14.52854266,27.19667071
B0FFKVEOU7,摩托车销售,125.340348,43.894465,40100,431,220102,63.18534589,31.76675421
B0FFKX12WF,摩托车服务相关,125.431328,43.831604,40000,431,220102,68.07585503,28.38774459
B0FFKX1T1N,摩托车服务相关,125.386937,43.876476,40000,431,220105,65.68967575,30.79977939
B0FFKXIFA4,摩托车销售,125.935018,44.565025,40100,431,220183,95.15104244,67.81181699
