id,小类,lon_gcj02,"lat_gcj02",typecode,citycode,adcode,X,Y
B0FFKYX7NM,摩托车服务相关,125.289707,43.988835,40000,431,220103,60.46320615,36.83948831
B0FFKZGJ8U,摩托车维修,125.383503,43.901322,40200,431,220105,65.50508563,32.13534315
B0FFKZX9SF,摩托车服务相关,126.189785,44.63977,40000,431,220183,108.8457044,71.82963526
B0FFL03TL1,摩托车维修,125.414301,43.821855,40200,431,220102,67.16059125,27.86370004
B0FFL04SJY,摩托车维修,125.393141,43.955909,40200,431,220105,66.02316353,35.06959488
B0FFL19F7U,摩托车维修,125.193183,44.056881,40200,431,220103,55.27468664,40.49721072
B0FFL1OWWY,摩托车维修,125.07785,43.721622,40200,431,220184,49.07511431,22.47580816
B0FFL1UZER,摩托车销售,125.952514,44.693324,40100,431,220183,96.0915167,74.70835945
B0FFL1Y9WO,摩托车维修,126.027652,44.591906,40200,431,220183,100.1304602,69.25676947
B0FFL20DT3,摩托车维修,125.35929,44.773018,40200,431,220122,64.20354796,78.99220464
B0FFL20F6Q,摩托车销售,125.841446,44.747589,40100,431,220183,90.12120378,77.6253025
B0FFL27ERK,摩托车服务相关,125.831399,44.154953,40000,431,220113,89.58114063,45.76894091
B0FFL2KCFU,摩托车维修,125.596418,44.428381,40200,431,220183,76.95004886,60.46670014
B0FFL2MHMN,摩托车维修,126.872936,44.698094,40200,431,220182,145.5675797,74.96476447
B0FFL2U7M3,摩托车服务相关,125.287679,43.993885,40000,431,220103,60.3541937,37.11094436
B0FFL2VHT5,摩托车销售,126.18235,44.638191,40100,431,220183,108.4460458,71.74475821
B0FFL37WYM,摩托车服务相关,126.418033,45.132375,40000,431,220182,121.1148727,98.30896321
B0FFL3E4N1,摩托车服务相关,125.246411,43.999269,40000,431,220103,58.13588713,37.40035413
B0FFL3FZ32,摩托车销售,125.34052,43.893636,40100,431,220102,63.19459152,31.72219242
B0FFL3FZ5P,摩托车维修,125.31384,43.997666,40200,431,220103,61.76044353,37.31418699
B0FFL3PS97,摩托车维修,125.313247,43.873301,40200,431,220104,61.7285676,30.62911148
B0FFL3UT6H,摩托车维修,125.337899,43.920341,40200,431,220103,63.05370314,33.15768425
B0FFL4I1MA,摩托车维修,125.684616,43.750773,40200,431,220112,81.69101529,24.04278147
B0FFL4ZYEH,摩托车销售,125.478354,44.13874,40100,431,220103,70.60367525,44.89743262
B0FFL54YH9,摩托车销售,125.649861,43.81913,40100,431,220105,79.82280639,27.71722128
B0FFL5N4AG,摩托车服务相关,125.625372,44.154329,40000,431,220113,78.5064327,45.73539862
B0FFL5OMLZ,摩托车维修,125.222094,43.838027,40200,431,220106,56.82875907,28.73300443
B0FFL6I1CD,摩托车维修,125.256332,43.917518,40200,431,220106,58.66917732,33.00593763
B0FFL6I66A,摩托车维修,126.027374,44.593505,40200,431,220183,100.1155166,69.34272159
B0FFL77ZJZ,摩托车服务相关,125.847737,44.151515,40000,431,220113,90.45936814,45.58413579
B0FFL93JMV,摩托车服务相关,125.205704,43.929046,40000,431,220106,55.94773638,33.62560997
B0FFL9AEOS,摩托车销售,125.302756,43.946528,40100,431,220103,61.16463782,34.56533168
B0FFL9PY4W,摩托车服务相关,125.224292,43.778251,40000,431,220104,56.94690965,25.51982489
B0FFLA9MSM,摩托车维修,125.317192,43.933543,40200,431,220103,61.94062584,33.86734024
B0FFLAFH4O,摩托车维修,125.250525,43.817304,40200,431,220104,58.35702974,27.61906707
B0FFLAL3DF,摩托车服务相关,125.163309,43.77794,40000,431,220104,53.66884942,25.5031075
B0FFLB0VF9,摩托车服务相关,125.27165,43.872411,40000,431,220106,59.49257608,30.58127072
B0FFLEJLFG,摩托车服务相关,126.291268,44.797571,40000,431,220182,114.3007884,80.31201857
B0FFLHEMPZ,摩托车服务相关,125.316549,43.933651,40000,431,220103,61.90606223,33.87314563
B0FFLHEVY3,摩托车维修,125.697934,43.53139,40200,431,220112,82.4069067,12.25013949
B0FFLN901B,摩托车维修,125.224291,43.778209,40200,431,220104,56.94685589,25.51756724
B0FFM1FDGQ,摩托车销售,125.670089,43.525182,40100,431,220112,80.91013569,11.91643669
B0FFM260XP,摩托车维修,125.715714,43.989382,40200,431,220113,83.362647,36.86889157
B0FFM845HA,摩托车服务相关,125.594432,43.57978,40000,431,220112,76.84329407,14.85127971
B0FFM84EMR,摩托车服务相关,125.82548,44.147288,40000,431,220113,89.26297264,45.35691901
B0FFMA760X,摩托车服务相关,125.159794,43.873707,40000,431,220106,53.47990526,30.65093548
B0FFMAOYOP,摩托车服务相关,125.316905,43.933634,40000,431,220103,61.92519854,33.87223182
B0FFMBI8A7,摩托车维修,126.3711,45.084054,40200,431,220182,118.5920516,95.71153199
B0FFMCIAN4,摩托车维修,125.22727,43.801898,40200,431,220104,57.10698808,26.79093799
B0FFMD70IE,摩托车维修,125.351796,43.854266,40200,431,220102,63.80071793,29.60591032
B0FFMDSL1L,摩托车维修,125.372046,43.830411,40200,431,220102,64.88922981,28.32361646
B0FFMENS1L,摩托车维修,125.322884,43.904639,40200,431,220103,62.24659175,32.31364408
B0FFMFCCKO,摩托车服务相关,125.372905,43.89009,40000,431,220105,64.93540421,31.5315819
B0FFMGZWJA,摩托车服务相关,125.853548,44.160095,40000,431,220113,90.77173073,46.0453423
B0FFMH9BR9,摩托车销售,125.340321,43.894475,40100,431,220102,63.18389454,31.76729175
B0G07P0BD1,摩托车服务相关,125.564985,44.594224,40000,431,220183,75.26040967,69.38137048
B0G0ANPWXR,摩托车服务相关,125.866568,44.211926,40000,431,220113,91.47160355,48.83144891
B0G0BBYI9I,摩托车服务相关,126.478059,44.606937,40000,431,220182,124.3414906,70.06474092
B0G0GUJ67I,摩托车服务相关,125.316845,43.933466,40000,431,220103,61.92197332,33.8632012
B0G0HRI5LI,摩托车服务相关,126.420372,44.262102,40000,431,220113,121.2406025,51.52859319
B0G0KPRWUN,摩托车销售,126.262635,45.092219,40100,431,220182,112.7616594,96.15043073
B0G0O9W7FB,摩托车服务相关,125.286989,43.863754,40000,431,220104,60.31710367,30.11592517
B0G0RPB0J9,摩托车销售,126.206465,44.490001,40100,431,220113,109.7423156,63.77900145
B0G107G46L,摩托车维修,126.497762,45.017471,40200,431,220182,125.4005992,92.1324512
B0G10AEEI4,摩托车维修,126.550171,44.818553,40200,431,220182,128.2177755,81.43987813
B0G10SFVNY,摩托车销售,126.440341,44.660681,40100,431,220182,122.3140096,72.95367831
B0G10ZEEXK,摩托车维修,126.333929,44.272227,40200,431,220113,116.5939738,52.07284913
B0G129LHN1,摩托车维修,125.290188,43.98791,40200,431,220103,60.48906167,36.78976616
B0G129LX0E,摩托车维修,125.365561,44.315589,40200,431,220122,64.54063724,54.40371588
B0G12AITKF,摩托车维修,125.386355,43.919836,40200,431,220105,65.65839111,33.13053864
B0G12ZJ9RQ,摩托车维修,125.469202,43.969175,40200,431,220103,70.11172163,35.7826911
B0G13R2JZV,摩托车维修,125.496288,43.914555,40200,431,220105,71.56769361,32.8466655
B0G14CDFTJ,摩托车销售,125.363097,43.896695,40100,431,220105,64.40818819,31.8866249
B0G15CP7AV,摩托车服务相关,125.384418,43.871676,40000,431,220105,65.55427025,30.54176177
B0G17PTWKB,摩托车服务相关,125.835033,44.518043,40000,431,220183,89.77648148,65.28636194
B0G17UWIJ6,摩托车服务相关,125.789993,43.468729,40000,431,220112,87.35541606,8.881880604
B0G1C5QBBB,摩托车服务相关,125.707124,44.530298,40000,431,220183,82.90090295,65.9451132
B0G1F5M1V2,摩托车维修,124.739032,43.992966,40200,431,220184,30.86240242,37.06154473
B0G1FCOPI1,摩托车维修,125.286566,43.991897,40200,431,220103,60.29436586,37.00408205
B0G1HYJFH3,摩托车服务相关,126.022519,44.749506,40000,431,220183,99.85454256,77.72834829
B0G1JC7OEX,摩托车销售,125.385133,43.825979,40100,431,220102,65.59270412,28.08538018
B0G1JG6VCK,摩托车服务相关,126.893422,44.978669,40000,431,220182,146.6687774,90.04670119
B0G1JH6D6L,摩托车维修,126.259035,45.09197,40200,431,220182,112.5681462,96.13704606
B0G1JH77GN,摩托车销售,126.259464,45.091609,40100,431,220182,112.5912065,96.11764099
B0G1JM7YDG,摩托车服务相关,126.262123,45.091952,40000,431,220182,112.7341376,96.1360785
B0G1KU26XX,摩托车维修,125.389177,43.887427,40200,431,220105,65.81008397,31.38843586
B0G1NR60DJ,摩托车销售,126.951154,44.611777,40100,431,220182,149.7720844,70.3249087
B0G1O1EZ9W,摩托车服务相关,125.736758,43.405866,40000,431,220112,84.49383929,5.502763476
B0G1O4ENO1,摩托车服务相关,125.646771,43.507931,40000,431,220112,79.65670754,10.98913208
B0G1PKHB2U,摩托车服务相关,125.255487,43.918395,40000,431,220106,58.62375547,33.0530796
B0G1S9CVYI,摩托车维修,125.28933,43.881594,40200,431,220106,60.44294101,31.07489069
B0G1SXDK02,摩托车服务相关,126.017765,44.747452,40000,431,220183,99.5989976,77.61793825
B0G1SXF1PZ,摩托车维修,126.017736,44.747544,40200,431,220183,99.59743875,77.62288358
B0G1SZ8Q3U,摩托车销售,125.363017,43.896711,40100,431,220105,64.4038879,31.88748496
B0G1TSUU60,摩托车维修,124.736052,43.992029,40200,431,220184,30.70221648,37.01117754
B0G1XCHOJM,摩托车维修,125.188696,44.055067,40200,431,220103,55.03349391,40.39970156
B0G1XKG38N,摩托车服务相关,124.67467,43.726537,40000,431,220184,27.40270854,22.74000746
B0G1YDTLFV,摩托车销售,125.340454,43.893418,40100,431,220102,63.19104378,31.71047412
B0G1Z439MR,摩托车服务相关,125.843766,44.249213,40000,431,220113,90.2459123,50.8357621
B0G1ZO6ZHK,摩托车服务相关,125.759196,44.260564,40000,431,220113,85.6999642,51.44592004
B0G22SVAKM,摩托车维修,125.186785,44.457996,40200,431,220122,54.93077064,62.05861515
B0G23XG2DU,摩托车服务相关,125.255949,43.917777,40000,431,220106,58.64858966,33.01985983
B0G24AF8BR,摩托车服务相关,126.197148,44.489916,40000,431,220113,109.2414927,63.77443239
B0G24GDGGW,摩托车销售,124.992563,43.645951,40100,431,220184,44.49062482,18.40821399
B0G257TZAB,摩托车销售,125.635134,44.379702,40100,431,220183,79.03117606,57.8500251
B0G257UCQO,摩托车销售,125.759793,44.390338,40100,431,220183,85.73205514,58.42174917
B0G257UN4C,摩托车维修,126.1087,44.608037,40200,431,220183,104.4870878,70.12386996
B0G25YR7QE,摩托车销售,125.363177,43.89668,40100,431,220105,64.41248848,31.8858186
B0G25YRD8Q,摩托车服务相关,125.234686,43.80692,40000,431,220104,57.50562532,27.06088894
B0G261PS9R,摩托车销售,125.5256,44.282434,40100,431,220183,73.14332127,52.62151286
B0G2AC6OPV,摩托车销售,125.429371,43.831212,40100,431,220102,67.9706591,28.36667315
B0G2AU4PDS,摩托车维修,125.47751,43.966028,40200,431,220103,70.55830715,35.61352829
B0G2BCA769,摩托车销售,124.42537,43.940216,40100,431,220184,14.00191793,34.22603849
B0G2BD9HE9,摩托车维修,126.685023,44.854171,40200,431,220182,135.4665658,83.35447644
B0G2CC9WA1,摩托车销售,125.319796,43.998368,40100,431,220103,62.08060041,37.35192207
B0G2F5194M,摩托车销售,125.475594,44.817538,40100,431,220122,70.45531511,81.38531815
B0G2FU19LB,摩托车维修,125.33899,43.91392,40200,431,220103,63.1123484,32.81253192
B0G2JUHIOF,摩托车服务相关,125.710949,43.687588,40000,431,220112,83.10651075,20.64635566
B0G2T191DD,摩托车销售,126.094876,44.228893,40100,431,220113,103.7439971,49.74348747
B0G2TZ4I3E,摩托车维修,125.227321,43.801932,40200,431,220104,57.10972952,26.79276562
B0G2UL5M1D,摩托车维修,126.031205,44.589443,40200,431,220183,100.321447,69.12437417
B0G2VALV9H,摩托车销售,125.527907,44.280082,40100,431,220183,73.26733099,52.49508423
B0G2VCKAIV,摩托车维修,125.275101,43.936006,40200,431,220103,59.67808,33.99973553
B0G2Z5FRN1,摩托车维修,125.295448,43.872334,40200,431,220104,60.77180598,30.57713168
B0G2ZRHQHD,摩托车维修,125.340438,43.897667,40200,431,220102,63.19018372,31.93887347
B0G35HWAIN,摩托车销售,126.338772,44.674332,40100,431,220182,116.8543028,73.6874697
B0G39NJWRC,摩托车销售,125.562269,44.594516,40100,431,220183,75.11441469,69.39706655
B0G3AAC56T,摩托车维修,125.6662,43.431807,40200,431,220112,80.70108765,6.8971875
B0G3AZED67,摩托车维修,125.316967,43.931913,40200,431,220103,61.92853127,33.77972175
B0G3CA4O0A,摩托车维修,125.293107,43.929649,40200,431,220103,60.64596864,33.65802343
B0G3DR3PZH,摩托车销售,125.372484,43.813767,40100,431,220102,64.91277392,27.42894033
B0G3J78AM3,摩托车销售,126.420924,45.132839,40100,431,220182,121.2702745,98.33390491
B0G3L4F0GH,摩托车销售,125.638517,44.26194,40100,431,220113,79.21302473,51.5198851
B0G3M5XUQ3,摩托车销售,125.542209,44.721894,40100,431,220122,74.03611602,76.24410188
B0G3MU0K0W,摩托车服务相关,125.801003,44.78015,40000,431,220183,87.947244,79.37557584
B0G3OLB823,摩托车维修,124.901417,43.581703,40200,431,220184,39.59119257,14.95464803
B0G3SHXHMR,摩托车销售,125.634992,44.379751,40100,431,220183,79.02354303,57.85265903
B0G3T9RH5R,摩托车销售,124.908876,44.673421,40100,431,220122,39.99214121,73.6385001
B0G3T9S5UE,摩托车维修,126.906179,45.089645,40200,431,220182,147.354513,96.01206877
B0G3T9SB3R,摩托车服务相关,125.296191,43.570619,40000,431,220104,60.81174496,14.35884232
B0GD9ZJX4P,摩托车销售,125.391774,43.843137,40100,431,220102,65.94968226,29.0076857
B0GDHR0Y40,摩托车服务相关,125.225654,43.859008,40000,431,220106,57.02012215,29.86081024
B0GDLDIJ03,摩托车销售,125.339965,43.897321,40100,431,220102,63.16475823,31.9202747
B0GK1C02SM,摩托车服务相关,126.497245,45.017274,40000,431,220182,125.3728086,92.12186173
B0GK1RZKFP,摩托车服务相关,126.907857,45.090115,40000,431,220182,147.4447117,96.037333
B0GK2SI5G0,摩托车服务相关,125.53858,43.67794,40000,431,220112,73.84104394,20.12774023
B0GK6DRJ84,摩托车销售,125.352275,43.896689,40100,431,220102,63.82646594,31.88630238
B0GK6OUFXH,摩托车服务相关,126.89278,44.978487,40000,431,220182,146.6342675,90.03691802
B0GK6ZRPMO,摩托车维修,125.270811,43.889216,40200,431,220106,59.44747675,31.48460119
B0GKAA0PB4,摩托车服务相关,126.19761,44.28058,40000,431,220113,109.2663269,52.52185356
B0GKH723KD,摩托车服务相关,125.558205,44.028389,40000,431,220113,74.89595977,38.96566108
B0GKK70FGC,摩托车销售,126.352725,44.372795,40100,431,220113,117.6043278,57.47874849
B0GKKSYJIF,摩托车维修,125.426751,43.889068,40200,431,220105,67.82982447,31.47664564
B0GKPGVYC7,摩托车维修,125.303258,43.959029,40200,431,220103,61.19162217,35.23730634
B0GKRM8RGW,摩托车维修,125.338838,43.913911,40200,431,220103,63.10417784,32.81204813
B0GKVG2UUV,摩托车维修,126.301284,44.799728,40200,431,220182,114.8391851,80.42796524
B0GR1UXTAU,摩托车维修,125.441455,43.82912,40200,431,220102,68.62021848,28.25422047
B0GR2BBFF7,摩托车服务相关,124.674014,43.728828,40000,431,220184,27.36744613,22.86315713
B0GR513TFV,摩托车销售,125.166818,44.436047,40100,431,220122,53.85747106,60.87877579
B0GR5M269W,摩托车服务相关,125.72367,44.553286,40000,431,220183,83.79031122,67.18080263
B0GRAZ21Q4,摩托车维修,125.790186,43.468305,40200,431,220112,87.36579052,8.859089047
B0GRD9K86J,摩托车服务相关,125.650617,43.955309,40000,431,220113,79.86344417,35.03734268
B0GRHKMOTX,摩托车服务相关,125.684525,43.750748,40000,431,220112,81.6861237,24.04143763
B0GRHPOUZ4,摩托车服务相关,125.919643,43.422843,40000,431,220112,94.32457973,6.415339578
B0GRHPQTKW,摩托车服务相关,125.79005,43.468332,40000,431,220112,87.35848002,8.860540396
B0GRL1P3D2,摩托车服务相关,124.439675,43.938732,40000,431,220184,14.77086422,34.14626804
B0GRL1Q5X9,摩托车维修,124.439315,43.938795,40200,431,220184,14.7515129,34.14965453
B0GRLNK9DN,摩托车维修,124.555556,44.029745,40200,431,220184,20.99989357,39.03855106
B0GROA4G8Q,摩托车服务相关,125.40589,43.876893,40000,431,220105,66.70846911,30.82219468
B0GROH56WK,摩托车服务相关,125.400925,43.734025,40000,431,220102,66.44158212,23.14251496
B0GRRDK5ZI,摩托车服务相关,124.960568,43.522608,40000,431,220184,42.77077606,11.77807474
B0GRRRJSDT,摩托车销售,125.70962,44.534651,40100,431,220183,83.03507212,66.17910294
B0GRRXJM7Y,摩托车服务相关,124.738924,43.992932,40000,431,220184,30.85659703,37.05971711
B0GRU458X8,摩托车维修,125.088305,43.72029,40200,431,220184,49.63710896,22.40420827
B0GRUR7YQN,摩托车维修,125.158545,44.428008,40200,431,220122,53.41276693,60.44665002
B0GRUS6BHP,摩托车维修,124.797893,43.498386,40200,431,220184,34.02639735,10.47605328
B0GRXA7KNV,摩托车销售,125.724098,44.553947,40100,431,220183,83.81331779,67.21633381
B0GU2KCQ4I,摩托车销售,125.29641,43.570334,40100,431,220104,60.82351702,14.34352252
B0GU7CG84D,摩托车销售,125.734854,43.308482,40100,431,220112,84.3914923,0.268015812
B0GUAXEOSG,摩托车维修,125.283487,43.8545,40200,431,220104,60.1288583,29.61848868
B0GUBUM2OW,摩托车维修,125.366325,43.839159,40200,431,220102,64.58170504,28.79385359
B0GUJBPJH9,摩托车维修,125.460533,43.863833,40200,431,220105,69.64573104,30.12017171
B0GUKUE068,摩托车维修,125.701436,43.513213,40200,431,220112,82.59515206,11.27305898
B0GUOU4469,摩托车销售,124.630665,44.392886,40100,431,220122,25.03727817,58.55871352
B0H61KLCM9,摩托车销售,125.759973,44.388788,40100,431,220183,85.7417308,58.33843097
B0H67H1X8V,摩托车维修,125.288896,43.993159,40200,431,220103,60.41961192,37.07191919
B0H6CHYKZI,摩托车销售,124.779977,43.486809,40100,431,220184,33.06334655,9.853747007
B0H6CLY1MG,摩托车维修,125.272519,43.859908,40200,431,220104,59.53928802,29.90918855
B0H6FKZQK5,摩托车销售,125.479434,44.391662,40100,431,220183,70.66172921,58.49291903
B0H6GL31NB,摩托车维修,125.311427,44.457998,40200,431,220122,61.63073592,62.05872266
B0H6HSHTIJ,摩托车服务相关,126.959004,44.710635,40000,431,220182,150.1940508,75.63888928
B0H6P5Q0HE,摩托车维修,124.806215,44.546186,40200,431,220122,34.47373542,66.79915155
B0H6RA5XCP,摩托车销售,126.41498,44.267043,40100,431,220113,120.9507627,51.79419009
B0H6VYFE29,摩托车服务相关,125.288302,43.893339,40000,431,220106,60.38768224,31.70622758
B0H6YS7GKR,摩托车维修,126.088332,44.684409,40200,431,220183,103.392233,74.22914546
B0HA2PP81E,摩托车服务相关,125.171523,43.666274,40000,431,220184,54.11038209,19.50064988
B0HA9A77HU,摩托车服务相关,125.401898,43.806289,40000,431,220102,66.49388444,27.02697037
B0HAHZHATL,摩托车销售,125.322158,43.867462,40100,431,220104,62.20756658,30.31524379
B0HAK9K1SO,摩托车服务相关,124.909318,44.673615,40000,431,220122,40.01590034,73.64892831
B0HAKKF56Z,摩托车服务相关,125.386735,43.866436,40000,431,220105,65.67881751,30.26009252
B0HALC6VHT,摩托车维修,125.237594,43.806649,40200,431,220104,57.661941,27.04632169
B0HALN4IQH,摩托车服务相关,125.843107,44.160791,40000,431,220113,90.21048863,46.08275485
B0HAN7NGXO,摩托车服务相关,124.792732,43.397906,40000,431,220184,33.74897465,5.074884241
B0HAUXTIC6,摩托车服务相关,125.418381,43.963994,40000,431,220103,67.37990623,35.50419332
B0HAX6N67L,摩托车销售,125.28861,43.993003,40100,431,220103,60.40423837,37.06353362
B0HB6ZKM5K,摩托车维修,126.960459,44.710326,40200,431,220182,150.2722624,75.62227939
B0HBKCSXSX,摩托车服务相关,125.56315,44.031503,40000,431,220113,75.16177168,39.13305002
B0HBKRSLE1,摩托车服务相关,125.139209,44.443249,40000,431,220122,52.37338591,61.26590974
B0HBO6GX0Z,摩托车服务相关,126.368813,45.086786,40000,431,220182,118.4691169,95.85838702
B0HBR64JW9,摩托车服务相关,126.958959,44.710712,40000,431,220182,150.1916318,75.64302831
B0HBRK3RKY,摩托车服务相关,125.538454,43.677984,40000,431,220112,73.83427098,20.13010539
B0HBRS4XCS,摩托车维修,125.322497,43.904854,40200,431,220103,62.22578908,32.32520112
B0HBRX7M5V,摩托车服务相关,126.502896,45.017734,40000,431,220182,125.6765706,92.14658842
B0HBXRQPJO,摩托车服务相关,124.881451,43.497761,40000,431,220184,38.51794674,10.44245723
B0HBXUR962,摩托车服务相关,124.303985,43.877578,40000,431,220184,7.477028368,30.85901594
B0HBYOIAFE,摩托车服务相关,125.176789,44.059426,40000,431,220103,54.39344893,40.63401382
B0HDAOYUH7,摩托车销售,124.772039,43.883993,40100,431,220184,32.6366499,31.20384575
B0HDJ6TEBX,摩托车服务相关,126.264042,44.860952,40000,431,220182,112.8372909,83.7189801
B0HDMRWT26,摩托车维修,125.368395,43.836185,40200,431,220102,64.69297515,28.63399017
B0HDYRSB29,摩托车服务相关,124.80352,43.506741,40000,431,220184,34.32886927,10.92516521
B0HDZR17IV,摩托车销售,125.37236,43.934269,40100,431,220105,64.90610846,33.9063654
B0HG5RC8OM,摩托车维修,125.000335,43.99385,40200,431,220122,44.90839837,37.10906298
B0HG67EG4R,摩托车服务相关,125.917322,44.098955,40000,431,220113,94.19981745,42.75884275
B0HGJSHXR4,摩托车销售,126.74026,44.678394,40100,431,220182,138.4357574,73.90581711
B0HGK4G234,摩托车服务相关,124.807066,44.549306,40000,431,220122,34.51947979,66.96686301
B0HGKCIT73,摩托车服务相关,124.948248,44.520786,40000,431,220122,42.10853082,65.43380826
B0HGN1PQQJ,摩托车服务相关,124.991084,44.69295,40000,431,220122,44.41112314,74.68825558
B0HGTRBMVP,摩托车维修,125.926231,43.416461,40200,431,220112,94.67870892,6.072283639
B0HGVKMYOT,摩托车服务相关,124.689457,44.516091,40000,431,220122,28.1975641,65.18143477
B0HU46JC5T,摩托车服务相关,125.411501,43.868145,40000,431,220105,67.01008096,30.35195755
B0HUSSJYH3,摩托车维修|生活服务,125.388781,43.916331,040200|070000,431,220105,65.78879752,32.94213202
